/Users/criss/Desktop/bigdata-el-nino-2026/kafka/producers/risk_simulator.py:21: DeprecationWarning: value_serializer does not implement kafka.serializer.Serializer
  from producer import send_message
Pipeline REAL de datos hidrometeorológicos iniciado. Ctrl+C para detener.

[data_sources] Marea actualizada desde INOCAR: 0.53 m (predicción más cercana: 2026-07-15T02:28:00)
[data_sources] Precipitación real Open-Meteo ((-2.236, -79.91)): 0.0 mm
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 88
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 88
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 89
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 89
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 89
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 89
[01:29:06] Ciclo REAL: marea=0.53m · embalse=83.07m · lluvia=0.00mm/h · Enviado con éxito.
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 90
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 90
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 90
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 90
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 91
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 91
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 91
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 91
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 92
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 92
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 92
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 92
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 93
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 93
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 93
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 93
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 94
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 94
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 94
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 94
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 95
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 95
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 95
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 95
[01:29:11] Ciclo REAL: marea=0.53m · embalse=83.07m · lluvia=0.00mm/h · Enviado con éxito.
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 96
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 96
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 96
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 96
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 97
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 97
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 97
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 97
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 98
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 98
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 98
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 98
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 99
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 99
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 99
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 99
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 100
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 100
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 100
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 100
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 101
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 101
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 101
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 101
[01:29:16] Ciclo REAL: marea=0.53m · embalse=83.07m · lluvia=0.00mm/h · Enviado con éxito.
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 102
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 102
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 102
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 102
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 103
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 103
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 103
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 103
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 104
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 104
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 104
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 104
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 105
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 105
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 105
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 105
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 106
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 106
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 106
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 106
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 107
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 107
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 107
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 107
[01:29:21] Ciclo REAL: marea=0.53m · embalse=83.07m · lluvia=0.00mm/h · Enviado con éxito.
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 108
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 108
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 108
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 108
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 109
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 109
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 109
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 109
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 110
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 110
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 110
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 110
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 111
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 111
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 111
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 111
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 112
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 112
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 112
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 112
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 113
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 113
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 113
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 113
[01:29:26] Ciclo REAL: marea=0.53m · embalse=83.07m · lluvia=0.00mm/h · Enviado con éxito.
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 114
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 114
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 114
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 114
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 115
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 115
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 115
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 115
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 116
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 116
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 116
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 116
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 117
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 117
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 117
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 117
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 118
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 118
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 118
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 118
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 119
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 119
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 119
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 119
[01:29:31] Ciclo REAL: marea=0.53m · embalse=83.07m · lluvia=0.00mm/h · Enviado con éxito.
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 120
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 120
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 120
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 120
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 121
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 121
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 121
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 121
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 122
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 122
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 122
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 122
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 123
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 123
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 123
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 123
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 124
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 124
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 124
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 124
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 125
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 125
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 125
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 125
[01:29:36] Ciclo REAL: marea=0.53m · embalse=83.07m · lluvia=0.00mm/h · Enviado con éxito.
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 126
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 126
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 126
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 126
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 127
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 127
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 127
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 127
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 128
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 128
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 128
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 128
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 129
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 129
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 129
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 129
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 130
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 130
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 130
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 130
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 131
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 131
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 131
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 131
[01:29:41] Ciclo REAL: marea=0.53m · embalse=83.07m · lluvia=0.00mm/h · Enviado con éxito.
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 132
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 132
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 132
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 132
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 133
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 133
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 133
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 133
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 134
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 134
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 134
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 134
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 135
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 135
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 135
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 135
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 136
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 136
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 136
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 136
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 137
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 137
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 137
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 137
[01:29:47] Ciclo REAL: marea=0.53m · embalse=83.07m · lluvia=0.00mm/h · Enviado con éxito.
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 138
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 138
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 138
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 138
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 139
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 139
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 139
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 139
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 140
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 140
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 140
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 140
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 141
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 141
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 141
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 141
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 142
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 142
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 142
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 142
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 143
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 143
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 143
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 143
[01:29:52] Ciclo REAL: marea=0.53m · embalse=83.07m · lluvia=0.00mm/h · Enviado con éxito.
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 144
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 144
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 144
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 144
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 145
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 145
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 145
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 145
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 146
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 146
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 146
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 146
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 147
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 147
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 147
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 147
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 148
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 148
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 148
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 148
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 149
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 149
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 149
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 149
[01:29:57] Ciclo REAL: marea=0.53m · embalse=83.07m · lluvia=0.00mm/h · Enviado con éxito.
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 150
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 150
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 150
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 150
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 151
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 151
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 151
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 151
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 152
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 152
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 152
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 152
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 153
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 153
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 153
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 153
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 154
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 154
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 154
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 154
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 155
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 155
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 155
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 155
[01:30:02] Ciclo REAL: marea=0.53m · embalse=83.07m · lluvia=0.00mm/h · Enviado con éxito.
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 156
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 156
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 156
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 156
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 157
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 157
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 157
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 157
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 158
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 158
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 158
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 158
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 159
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 159
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 159
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 159
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 160
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 160
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 160
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 160
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 161
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 161
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 161
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 161
[01:30:07] Ciclo REAL: marea=0.53m · embalse=83.07m · lluvia=0.00mm/h · Enviado con éxito.
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 162
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 162
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 162
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 162
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 163
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 163
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 163
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 163
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 164
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 164
